index_x,Date,log_return,index_y,Spread,index,volume
108,2021-06-09,-0.011002574224287952,108,1.043120316625254,108,1572400
109,2021-06-10,-0.005547018874747665,109,1.2031567546313922,109,1954500
110,2021-06-11,0.0037013901481804516,110,1.6006190425561158,110,2041400
111,2021-06-14,0.0012307975562154533,111,0.4642095728457488,111,1421700
112,2021-06-15,0.006742324453552637,112,0.6892011653087263,112,1625800
113,2021-06-16,-0.011674512157948494,113,0.01843932852644587,113,1952500
114,2021-06-17,-0.01871546746604564,114,2.0562437195152823,114,3036000
115,2021-06-18,-0.022930918775442396,115,1.7051258080689555,115,2733700
116,2021-06-21,0.004500148607079923,116,0.8894881986395616,116,2038400
117,2021-06-22,-0.010964319774324232,117,0.15194698482472338,117,2283300
118,2021-06-23,0.004529266569764162,118,0.19366215742379836,118,1878600
119,2021-06-24,0.010915041166184053,119,1.0735324949642764,119,2013600
120,2021-06-25,0.0012763535661445655,120,0.7363961692296443,120,2016800
121,2021-06-28,-0.008325383493851935,121,0.6291614586774749,121,1649700
122,2021-06-29,-0.004511812300866635,122,0.0025732853622591283,122,2066200
123,2021-06-30,-0.009085032704114567,123,0.3582908932691213,123,2240900
124,2021-07-01,0.008438875959878774,124,0.5926330992176977,124,1955700
125,2021-07-02,-0.003886042415898689,125,0.5071385149296104,125,1396300
126,2021-07-06,-0.014379350447004212,126,1.2301199000840857,126,1936000
127,2021-07-07,-0.007267931462615396,127,0.6584160388622755,127,1567000
128,2021-07-08,-0.026883313545619836,128,0.21328981500349098,128,2777800
129,2021-07-09,0.020229903555840235,129,0.13853795243471648,129,2988800
130,2021-07-12,0.007978821553023952,130,0.7296073128178462,130,2860100
131,2021-07-13,-0.003316765215476726,131,0.7485236045599977,131,2274000
132,2021-07-14,0.002654279023314883,132,0.106161995060067,132,2574400
133,2021-07-15,-0.003984096893117225,133,0.005310462318781404,133,1614900
134,2021-07-16,-0.010702433222525556,134,0.11660586310477113,134,2192200
135,2021-07-19,-0.02244228329418461,135,0.5011206277499695,135,3500900
136,2021-07-20,0.04898667972673005,136,1.1977056541036792,136,3973600
137,2021-07-21,0.03411980289623254,137,0.8539704543019924,137,2822900
138,2021-07-22,-0.006986412104019818,138,0.8021331410882893,138,2506200
139,2021-07-23,0.0151806030785284,139,0.8101269925988994,139,2845600
140,2021-07-26,0.017424136189156926,140,0.3428196332760966,140,2500700
141,2021-07-27,0.0,141,0.3642049604443748,141,2609700
142,2021-07-28,-0.0018523487767710682,142,0.035756003025839096,142,1784500
143,2021-07-29,0.020795865310854852,143,0.9724131554808432,143,1811900
144,2021-07-30,-0.00242429909809359,144,1.056965921193876,144,2049900
145,2021-08-02,0.0036342482434585962,145,0.39515598469848806,145,2316400
146,2021-08-03,0.00962702015984369,146,0.2302837287485456,146,2075400
147,2021-08-04,-0.0060060467651042275,147,1.405070670427156,147,1889300
148,2021-08-05,0.008398333045977714,148,0.16551661213198335,148,1882200
149,2021-08-06,0.008920643294269085,149,0.2255693674448081,149,1958200
150,2021-08-09,-0.0017777059079791522,150,0.34706856797455854,150,1650900
151,2021-08-10,0.004143225395915029,151,0.32366588625464787,151,1539200
152,2021-08-11,0.008235304757663367,152,0.9087302197739193,152,1465100
153,2021-08-12,-0.0005860081695817492,153,0.8619641163234215,153,1106300
154,2021-08-13,0.003510908975371523,154,0.6332436832405989,154,1649300
155,2021-08-16,-0.0029249008057898474,155,0.014669611441688088,155,1274400
156,2021-08-17,-0.011785572623482263,156,0.791709994885233,156,1788600
157,2021-08-18,-0.005349204345434518,157,0.6249785198673736,157,1698200
158,2021-08-19,-0.01199059685394651,158,0.6021371934092541,158,1917900
159,2021-08-20,0.0024096948171079156,159,0.12892692791425645,159,1647500
160,2021-08-23,0.006596647714195054,160,0.5962675850999731,160,1561900
161,2021-08-24,0.005959516032616415,161,0.7097424744861228,161,1311800
162,2021-08-25,0.010050340386712662,162,0.7039444148328661,162,1623000
163,2021-08-26,-0.01600985641932918,163,0.10928066977769245,163,1216400
164,2021-08-27,0.01011011171996746,164,0.21411674907656605,164,955800
165,2021-08-30,-0.013702898017430389,165,1.56441807335647,165,1304900
166,2021-08-31,-0.0006000737596644251,166,0.17777966636153794,166,1394200
167,2021-09-01,0.005387630691315869,167,0.9621494274174587,167,1511600
168,2021-09-02,-0.0005972068824963322,168,0.17038535912382793,168,1123800
169,2021-09-03,-0.0005975637516922057,169,0.7938512804727262,169,1206700
170,2021-09-07,-0.0005979210476472736,170,1.2093258408904854,170,1192700
171,2021-09-08,-0.007805453189304235,171,0.34598246654192066,171,1577600
172,2021-09-09,-0.004833841604674417,172,0.5048576300871742,172,1421300
173,2021-09-10,0.0018154731526009414,173,0.47877002963385784,173,1365100
174,2021-09-13,0.011421742689025063,174,0.2827871184298336,174,1784000
175,2021-09-14,-0.009609674615783183,175,1.3389843769483416,175,1546300
176,2021-09-15,0.008413474797008422,176,1.8385949945616467,176,1469400
177,2021-09-16,0.001793763570466925,177,0.4885825487526008,177,1770000
178,2021-09-17,-0.021129695872106995,178,1.5519978147735822,178,1698600
179,2021-09-20,-0.0629533853575133,179,0.33824446588203505,179,4181200
180,2021-09-21,-0.007827820950443544,180,1.1170102647045113,180,2868900
181,2021-09-22,0.022021563325054956,181,0.39307046810607316,181,1788400
182,2021-09-23,0.011465113318086206,182,0.0335085110271785,182,2253400
183,2021-09-24,0.005053701475513309,183,1.0547084876318102,183,1987500
184,2021-09-27,0.0168700976985504,184,0.7221430166451865,184,1914600
185,2021-09-28,-0.011215030613896193,185,1.208461132981955,185,2490900
186,2021-09-29,0.011215030613896122,186,1.2209523514356653,186,2744400
187,2021-09-30,-0.012468977988412996,187,0.9269352331289507,187,2708000
188,2021-10-01,-0.0006275039580507172,188,0.069480373285063,188,2753300
189,2021-10-04,0.001881451332567541,189,0.11458688174825728,189,2259500
190,2021-10-05,0.01307208389543175,190,0.3972791304584764,190,2088400
191,2021-10-06,-0.003096889167149672,191,0.1255542394848701,191,2242400
192,2021-10-07,0.01965663297318382,192,1.1325794051168763,192,1788100
193,2021-10-08,0.016289865704822337,193,0.7327590075268374,193,2163200
194,2021-10-11,-0.002996660238352537,194,0.3640595521129373,194,1590100
195,2021-10-12,0.002996660238352577,195,1.2532621330442921,195,1725200
196,2021-10-13,0.0023909704529633024,196,0.8847573659676797,196,1215000
197,2021-10-14,0.023599893097740555,197,1.1257805598356332,197,2479200
198,2021-10-15,0.007551651743522795,198,0.6840566491161035,198,2413000
199,2021-10-18,-0.0040592460862972305,199,1.6155016911059332,199,1355700
200,2021-10-19,0.004059246086297248,200,0.10324297330533391,200,1736600
201,2021-10-20,0.008643073928241513,201,1.7803480019135811,201,1741900
202,2021-10-21,-0.0005739012365480035,202,1.4933155383233505,202,1699200
203,2021-10-22,0.014249314845283403,203,1.0237524385434846,203,1614700
204,2021-10-25,0.005643377277720889,204,0.3307673391346474,204,2456200
205,2021-10-26,0.010635343971105746,205,0.6035217259367808,205,2995700
206,2021-10-27,0.004444553486186912,206,0.56183015122105,206,2775000
207,2021-10-28,0.007730540151350123,207,0.08946766366781685,207,1811700
208,2021-10-29,-0.0016515658424353051,208,0.1941729945943506,208,1633600
209,2021-11-01,0.02018071424204985,209,0.5756846589698259,209,2259100
210,2021-11-02,0.00269610499551427,210,0.3911165820130633,210,1759700
211,2021-11-03,0.001076451010607541,211,0.37926985344536407,211,2091900
212,2021-11-04,-0.020103955795965748,212,1.4734010039275875,212,2382100
213,2021-11-05,0.007109741143670267,213,2.1323886761869786,213,1862300
214,2021-11-08,-0.003275082830177255,214,0.24398301313118123,214,1803800
215,2021-11-09,0.0032750828301772216,215,0.14828247687622906,215,2355200
216,2021-11-10,-0.014270287446985924,216,1.0174994949716762,216,1545600
217,2021-11-11,0.0027601031981325692,217,0.31697778158942747,217,1842800
218,2021-11-12,-0.0022074516928114506,218,0.10585764044448553,218,1349400
219,2021-11-15,-0.004984787450993485,219,0.19302980813130519,219,865300
220,2021-11-16,0.0,220,1.0430832284126428,220,804900
221,2021-11-17,0.013237908132038654,221,1.3348390546537552,221,1444900
222,2021-11-18,-0.015461417443690655,222,0.5052895583934692,222,1535600
223,2021-11-19,-0.027074386640739228,223,0.5294097401048161,223,1662600
224,2021-11-22,-0.0011441911023711215,224,0.4608019058651605,224,1749800
225,2021-11-23,0.005707799988166712,225,0.8081379655691525,225,2103300
226,2021-11-24,0.005675405819449443,226,0.5799883059494817,226,1613800
227,2021-11-26,-0.03513177989044984,227,0.22612111664886203,227,1317900
228,2021-11-29,0.005261640609950164,228,0.3761840862612474,228,1629700
229,2021-11-30,0.007551651743522795,229,0.4291291242639654,229,3503900
230,2021-12-01,-0.005221952649657021,230,0.9313129480448985,230,2842500
231,2021-12-02,0.030930243804840555,231,0.08924768043760857,231,2574200
232,2021-12-03,-0.012485934898269201,232,0.5227172541687096,232,1902900
233,2021-12-06,0.012485934898269239,233,1.5177364340660748,233,2730000
234,2021-12-07,0.0162241833157588,234,0.31553526648855024,234,1750600
235,2021-12-08,0.000554797715444434,235,0.9289877297530911,235,1543900
236,2021-12-09,-0.006119663494466315,236,0.23177379739804255,236,1400200
237,2021-12-10,-0.0011167202687078536,237,0.8942854507664845,237,2218700
238,2021-12-13,-0.007289023608514828,238,1.0632014437246697,238,2910100
239,2021-12-14,-0.0005629174755217253,239,0.171116661048424,239,2196800
240,2021-12-15,-0.009618183027352583,240,0.5644369552710305,240,2296000
241,2021-12-16,0.015233042198409867,241,0.0937123018516526,241,2064400
242,2021-12-17,-0.02551886460685643,242,1.0817581636151896,242,2471800
243,2021-12-20,-0.009232601538346848,243,0.944507667700407,243,2575100
244,2021-12-21,0.012100354498384848,244,0.7200603929606738,244,1905300
245,2021-12-22,0.0074180694484085605,245,1.0723646054760694,245,1606700
246,2021-12-23,0.012990837493036284,246,0.36382929176494805,246,1422100
247,2021-12-27,0.01393168279840605,247,0.12670611798137546,247,1052300
248,2021-12-28,0.0022112178821773955,248,1.2288856235894194,248,1084300
249,2021-12-29,-0.0038727402134528916,249,0.7924659950816378,249,1325300
250,2021-12-30,-0.0066741535800700245,250,0.11794019063553371,250,1798500
251,2021-12-31,-0.0027940356696666995,251,0.6510330324212733,251,1089100
252,2022-01-03,0.01389297079554885,252,1.0454284485730776,252,1887200
253,2022-01-04,0.027219969990390003,253,0.5141489416856981,253,2363300
254,2022-01-05,-0.012429311493619912,254,0.8781941535100596,254,2868200
255,2022-01-06,0.03368407575782352,255,0.7567676551452304,255,4109400
256,2022-01-07,0.01720135800525368,256,1.1725045488407206,256,3074600
257,2022-01-10,-0.0057010058485733334,257,0.5226968629292895,257,3539900
258,2022-01-11,0.0062176800334388166,258,0.07247721887839467,258,2545300
259,2022-01-12,0.010788652439069308,259,0.5552481003360322,259,2275200
260,2022-01-13,0.0,260,0.7379260663831048,260,2379100
261,2022-01-14,0.0025517310976760094,261,0.4448011190878091,261,2186400
262,2022-01-18,-0.011792059134685577,262,1.3850474090230247,262,5706900
263,2022-01-19,-0.011410876739499115,263,0.6541894118372937,263,2711200
264,2022-01-20,-0.000521796458577616,264,0.14981427016911267,264,6415700
265,2022-01-21,-0.006808047188514344,265,0.13298817568231028,265,7836900
266,2022-01-24,-0.02986896035543426,266,1.3133177675788876,266,11875800
267,2022-01-25,0.007551346416237452,267,0.17940761527776505,267,6053100
268,2022-01-26,0.010157725802890963,268,0.6277614196718163,268,6186500
269,2022-01-27,-0.020419794284948115,269,0.6735495362775489,269,7977200
270,2022-01-28,0.0005427532713055122,270,0.68837843420036,270,9245700
271,2022-01-31,0.012938173399702964,271,0.13394361778064925,271,6229600
272,2022-02-01,0.08861692051059708,272,1.0300766189120492,272,9568100
273,2022-02-02,0.0063523823261247905,273,1.2067532472484057,273,5507700
274,2022-02-03,-0.007823993038605991,274,0.14654762906528665,274,4193000
275,2022-02-04,0.0019616979074265272,275,0.16030072302198814,275,4220400
276,2022-02-07,0.009751455171088216,276,0.28235878765497197,276,3481500
277,2022-02-08,0.020649006866457376,277,0.09776464491224242,277,3933600
278,2022-02-09,0.012281605513459847,278,1.0630547231027199,278,3769700
279,2022-02-10,-0.005649682314687709,279,1.3810921984429958,279,4029300
280,2022-02-11,-0.022440723381463603,280,1.2973380877562055,280,7004900
281,2022-02-14,-0.005811102749999146,281,2.006532456586953,281,5958300
282,2022-02-15,0.006293855801544901,282,0.2178704152454443,282,3517300
283,2022-02-16,-0.010674498107657172,283,0.6892826548059979,283,3857200
284,2022-02-17,-0.015237427368025958,284,0.21579459332068188,284,3459000
285,2022-02-18,-0.0014870231420124956,285,0.4751322576773235,285,2920800
286,2022-02-22,-0.035853326344190715,286,0.8105513545264799,286,5900900
287,2022-02-23,-0.013457771440529483,287,0.15752976639833816,287,3599500
288,2022-02-24,-0.06679918041172615,288,0.29204353440010233,288,12574900
289,2022-02-25,0.04892277669326257,289,1.6710387928847652,289,6322500
290,2022-02-28,-0.03839352309087357,290,1.0105926658050977,290,7206700
291,2022-03-01,-0.042799339490329075,291,1.2715906867721265,291,9217500
292,2022-03-02,0.007452087819315474,292,2.28276906770164,292,6084300
293,2022-03-03,-0.027795624374897247,293,1.6951822683809794,293,8141200
294,2022-03-04,-0.06928653283951662,294,0.2658117713213992,294,9454000
295,2022-03-07,-0.049671638972296074,295,0.8157534008878038,295,12411000
296,2022-03-08,0.06713931512471262,296,0.34046293993111804,296,16882900
297,2022-03-09,0.04415592104959872,297,2.1618736123943707,297,11455600
298,2022-03-10,-0.015504200643573903,298,0.3084803327976968,298,9364100
299,2022-03-11,-0.0018044383420474327,299,0.8542115110205311,299,7860900
300,2022-03-14,0.02320838368498295,300,0.14086194315032002,300,9394000
301,2022-03-15,0.0064497795200982935,301,0.9288627520163328,301,6389900
302,2022-03-16,0.05514322716791809,302,0.9918063039245255,302,7328600
303,2022-03-17,0.013186991843685023,303,0.6448789922169829,303,6168000
304,2022-03-18,0.015705760863208688,304,0.20447303821947926,304,5366200
305,2022-03-21,0.007494648965293854,305,1.6990345611070148,305,6099300
306,2022-03-22,0.023716566353745132,306,0.0004582804814766443,306,4647800
307,2022-03-23,-0.015219444168962837,307,0.38010486074467825,307,4024100
308,2022-03-24,0.009997480423618789,308,0.6249365442215578,308,2722700
309,2022-03-25,0.012487142890083788,309,0.46983280153329515,309,3241500
310,2022-03-28,-0.007265179144739757,310,1.3046265251055136,310,3579600
311,2022-03-29,0.024184317509498576,311,0.5685944896118076,311,3280700
312,2022-03-30,-0.010733606568431643,312,0.09195041384145286,312,2743800
313,2022-03-31,0.004102663757413177,313,0.10137092192153216,313,4392300
314,2022-04-01,0.00764722630568063,314,0.18063534966718298,314,3454500
315,2022-04-04,0.013619305240887744,315,0.7084711384575545,315,3916400
316,2022-04-05,-0.05245410905994182,316,1.1849347960019427,316,4486500
317,2022-04-06,-0.018652306013856045,317,0.34753029798369856,317,4693500
318,2022-04-07,0.0,318,0.663660046586933,318,4257800
319,2022-04-08,-0.0032327325882650316,319,0.5106302246590466,319,3022900
320,2022-04-11,-0.007040433470260997,320,0.2487526109521582,320,3518200
321,2022-04-12,-0.03202923896569119,321,0.3148864692674204,321,2991900
322,2022-04-13,0.002242204705373547,322,1.4290225183628207,322,3411400
323,2022-04-14,-0.014096652455084686,323,0.10151250976597286,323,4189700
324,2022-04-18,0.0,324,0.34758657131146115,324,2428800
325,2022-04-19,0.014656418967104855,325,0.7637162276756886,325,3060000
326,2022-04-20,0.002235831418324566,326,1.0765188357588384,326,2726100
327,2022-04-21,-0.023729931608846195,327,1.5384611820385359,327,3053200
328,2022-04-22,-0.012079472831732017,328,0.9522399011328577,328,4940700
329,2022-04-25,0.0034661770398201923,329,0.6716074479580917,329,5558500
330,2022-04-26,-0.029258962276939453,330,0.3777310834692031,330,4719000
331,2022-04-27,0.02463468104088732,331,1.4226626064414636,331,4790200
332,2022-04-28,0.001158104196232118,332,0.5848854592653808,332,3738300
333,2022-04-29,-0.02579278523711933,333,0.6889835989259929,333,4146000
334,2022-05-02,0.0029646768076290386,334,1.196279983987951,334,3321800
335,2022-05-03,0.026294285469310504,335,1.1101756825555673,335,3525100
336,2022-05-04,0.030107395982433494,336,2.4145060911148546,336,5851600
337,2022-05-05,-0.0387955256719107,337,0.05583957355636781,337,5263600
338,2022-05-06,-0.0029129729028245736,338,1.3961136758875456,338,4991700
339,2022-05-09,-0.040481737932280035,339,0.9886916646617525,339,6572400
340,2022-05-10,0.026380459729277463,340,0.32065646221201866,340,4930300
341,2022-05-11,-0.013702898017430389,341,0.35898953699887964,341,4309400
342,2022-05-12,0.0017980637682815889,342,0.18712034474854616,342,4907000
343,2022-05-13,0.03587557322786308,343,0.9103590253913868,343,3798100
344,2022-05-16,-0.011036918601331493,344,0.24284006042915623,344,4081500
345,2022-05-17,0.026514468182978767,345,0.9927423210896814,345,2702500
346,2022-05-18,-0.013745907765057283,346,1.09155005426194,346,2929600
347,2022-05-19,0.019983558209337733,347,0.4383049425524047,347,4195700
348,2022-05-20,0.007321866555701908,348,0.4907443764015777,348,3427900
349,2022-05-23,0.033658383323175806,349,0.8544462610663207,349,2872400
350,2022-05-24,0.018812722102335543,350,0.1911966877789079,350,3722500
351,2022-05-25,-0.012861900823807582,351,0.3863394291590468,351,3209400
352,2022-05-26,0.019760265082299836,352,0.2596492617765429,352,2440500
353,2022-05-27,0.0031678731493304402,353,0.4852635200204599,353,4940700
354,2022-05-31,-0.005285343895596781,354,1.0319005774807553,354,3200700
355,2022-06-01,-0.005846448076332771,355,1.0195285258427973,355,6122400
356,2022-06-02,0.017437689952132903,356,0.48574010686983093,356,2980300
357,2022-06-03,-0.015839783581183015,357,0.49536335864622855,357,1880000
358,2022-06-06,0.00795125380571875,358,0.1163633068474327,358,2048200
359,2022-06-07,-0.004232806387735965,359,0.33275026187070034,359,2533500
360,2022-06-08,-0.05280144616382085,360,1.1207197812415273,360,5776900
361,2022-06-09,-0.03295752506814608,361,0.7366604938583454,361,4686600
362,2022-06-10,-0.0263403495606997,362,1.570858145841373,362,5169000
363,2022-06-13,-0.049235186734013704,363,0.6224398224240463,363,6944000
364,2022-06-14,-0.005623207629031424,364,0.48386860510063484,364,5553000
365,2022-06-15,0.01739172622799887,365,0.11754455019542702,365,7107200
366,2022-06-16,-0.04148928509413597,366,0.3216745950326705,366,7758500
367,2022-06-17,0.008309419150039887,367,0.027107651126535515,367,4113500
368,2022-06-21,0.01327873051284342,368,1.120620029394106,368,3195700
369,2022-06-22,0.011864049866815099,369,1.0199767484831515,369,3203100
370,2022-06-23,-0.0206969365796349,370,0.5748507174818716,370,2764300
371,2022-06-24,0.06382533790542609,371,0.5693732795513384,371,4532500
372,2022-06-27,0.0005943672683270895,372,0.7185892666281833,372,2834700
373,2022-06-28,-0.016776947945493184,373,1.0866756576363965,373,2236600
374,2022-06-29,-0.010935613074419545,374,1.4992048295319735,374,2138100
375,2022-06-30,-0.00920543629558659,375,1.495616065928403,375,3600900
376,2022-07-01,-0.005564166246236886,376,0.3498131951737979,376,3613800
377,2022-07-05,-0.02384047483612514,377,0.5503629860431468,377,3689600
378,2022-07-06,-0.014066745305432091,378,1.089682565825683,378,4849800
379,2022-07-07,0.014066745305432076,379,1.1565449263839096,379,3014400
380,2022-07-08,0.012618452000912809,380,0.8366694052356219,380,3173900
381,2022-07-11,-0.014525013284929045,381,0.5469780830941534,381,2735200
382,2022-07-12,0.012642381220944278,382,1.9931095538450367,382,2654100
383,2022-07-13,-0.013915485003025195,383,0.6485561350947303,383,2616600
384,2022-07-14,-0.029081197152124254,384,0.7766360395242763,384,3257100
385,2022-07-15,0.029081197152124327,385,1.1299112828012152,385,2862500
386,2022-07-18,0.01265838502883384,386,0.23791024480347941,386,4218600
387,2022-07-19,0.030962226335424465,387,0.46935130718108803,387,2982500
388,2022-07-20,-0.012887510893378171,388,0.38290446787369276,388,2688300
389,2022-07-21,0.028016392838932716,389,0.5752511380474048,389,2263200
390,2022-07-22,-0.007838397712860929,390,0.21801290212572128,390,1754300
391,2022-07-25,0.01561594615703352,391,0.58381919208819,391,2560100
392,2022-07-26,-0.11949787220634292,392,2.3419604690974736,392,9509400
393,2022-07-27,0.029121818153761372,393,1.6697277684010823,393,3545500
