,open,high,low,close,adjclose,volume,ticker
2021-02-10,15.510000228881836,15.529999732971191,15.3149995803833,15.430000305175781,13.926766395568848,3233900,UBS
2021-02-11,15.34000015258789,15.359999656677246,15.1899995803833,15.300000190734863,13.809431076049805,1709300,UBS
2021-02-12,15.289999961853027,15.420000076293945,15.279999732971191,15.399999618530273,13.899688720703125,1279500,UBS
2021-02-16,15.680000305175781,15.90999984741211,15.680000305175781,15.859999656677246,14.314873695373535,2377500,UBS
2021-02-17,15.680000305175781,15.694999694824219,15.484999656677246,15.619999885559082,14.09825611114502,2395200,UBS
2021-02-18,15.479999542236328,15.515000343322754,15.260000228881836,15.369999885559082,13.872611045837402,1759100,UBS
2021-02-19,15.569999694824219,15.630000114440918,15.5,15.520000457763672,14.0079984664917,1788500,UBS
2021-02-22,15.529999732971191,15.845000267028809,15.5,15.729999542236328,14.197538375854492,2060900,UBS
2021-02-23,15.600000381469727,15.6899995803833,15.399999618530273,15.609999656677246,14.08923053741455,2423900,UBS
2021-02-24,15.760000228881836,16.010000228881836,15.739999771118164,15.960000038146973,14.405133247375488,1917400,UBS
2021-02-25,16.09000015258789,16.200000762939453,15.75,15.800000190734863,14.260720252990723,3023700,UBS
2021-02-26,15.729999542236328,15.734999656677246,15.5,15.520000457763672,14.0079984664917,3099400,UBS
2021-03-01,15.710000038146973,15.859999656677246,15.710000038146973,15.8100004196167,14.269746780395508,2231700,UBS
2021-03-02,15.930000305175781,16.030000686645508,15.890000343322754,15.979999542236328,14.42318344116211,3143800,UBS
2021-03-03,15.710000038146973,15.970000267028809,15.6899995803833,15.789999961853027,14.251693725585938,4043900,UBS
2021-03-04,15.640000343322754,15.720000267028809,15.20199966430664,15.399999618530273,13.899688720703125,4839000,UBS
2021-03-05,15.630000114440918,15.670000076293945,15.345000267028809,15.630000114440918,14.107281684875488,3885800,UBS
2021-03-08,15.770000457763672,15.83899974822998,15.670000076293945,15.680000305175781,14.152410507202148,4143800,UBS
2021-03-09,15.550000190734863,15.720000267028809,15.430000305175781,15.59000015258789,14.071179389953613,5048200,UBS
2021-03-10,15.6899995803833,15.729999542236328,15.491000175476074,15.65999984741211,14.134358406066895,2277600,UBS
2021-03-11,15.399999618530273,15.494999885559082,15.329999923706055,15.430000305175781,13.926766395568848,3931900,UBS
2021-03-12,15.489999771118164,15.62600040435791,15.420000076293945,15.449999809265137,13.944817543029785,2526800,UBS
2021-03-15,15.369999885559082,15.414999961853027,15.180000305175781,15.399999618530273,13.899688720703125,2870400,UBS
2021-03-16,15.59000015258789,15.595000267028809,15.380000114440918,15.510000228881836,13.998971939086914,2278100,UBS
2021-03-17,15.510000228881836,15.765000343322754,15.479999542236328,15.75,14.21558952331543,2920300,UBS
2021-03-18,16.030000686645508,16.30500030517578,15.970000267028809,16.020000457763672,14.4592866897583,4567800,UBS
2021-03-19,15.899999618530273,16.049999237060547,15.75,16.030000686645508,14.468313217163086,4903000,UBS
2021-03-22,15.960000038146973,16.1299991607666,15.875,16.100000381469727,14.531494140625,4628000,UBS
2021-03-23,15.930000305175781,15.979999542236328,15.680000305175781,15.710000038146973,14.179487228393555,3362200,UBS
2021-03-24,15.75,15.979999542236328,15.744999885559082,15.779999732971191,14.242668151855469,2277200,UBS
2021-03-25,15.829999923706055,16.110000610351562,15.71500015258789,16.059999465942383,14.495388984680176,2977200,UBS
2021-03-26,16.079999923706055,16.190000534057617,15.984999656677246,16.040000915527344,14.477338790893555,3629000,UBS
2021-03-29,15.510000228881836,15.664999961853027,15.4350004196167,15.59000015258789,14.071179389953613,3544500,UBS
2021-03-30,15.529999732971191,15.640000343322754,15.510000228881836,15.600000381469727,14.080204010009766,2480600,UBS
2021-03-31,15.579999923706055,15.640000343322754,15.5,15.529999732971191,14.017023086547852,2795900,UBS
2021-04-01,15.729999542236328,15.895000457763672,15.6899995803833,15.850000381469727,14.305849075317383,3430600,UBS
2021-04-05,15.989999771118164,16.100000381469727,15.960000038146973,16.010000228881836,14.450260162353516,1741500,UBS
2021-04-06,16.110000610351562,16.239999771118164,16.094999313354492,16.229999542236328,14.648826599121094,3241500,UBS
2021-04-07,16.110000610351562,16.219999313354492,16.049999237060547,16.219999313354492,14.639801979064941,2583500,UBS
2021-04-08,16.040000915527344,16.229999542236328,15.960000038146973,16.190000534057617,14.612725257873535,1756600,UBS
2021-04-09,16.079999923706055,16.200000762939453,16.06999969482422,16.200000762939453,14.621750831604004,1298800,UBS
2021-04-12,16.09000015258789,16.200000762939453,16.059999465942383,16.170000076293945,14.594673156738281,2213300,UBS
2021-04-13,15.670000076293945,15.670000076293945,15.524999618530273,15.640000343322754,14.446879386901855,2138500,UBS
2021-04-14,15.699999809265137,15.90999984741211,15.680000305175781,15.789999961853027,14.58543586730957,1447600,UBS
2021-04-15,15.90999984741211,15.90999984741211,15.75,15.859999656677246,14.650094985961914,2417900,UBS
2021-04-16,15.960000038146973,16.15999984741211,15.9350004196167,16.110000610351562,14.881025314331055,2182400,UBS
2021-04-19,16.030000686645508,16.09000015258789,15.920000076293945,15.9399995803833,14.723993301391602,3051700,UBS
2021-04-20,15.789999961853027,15.789999961853027,15.475000381469727,15.569999694824219,14.382218360900879,2350800,UBS
2021-04-21,15.199999809265137,15.460000038146973,15.149999618530273,15.460000038146973,14.280610084533691,4031300,UBS
2021-04-22,15.239999771118164,15.300000190734863,15.109999656677246,15.1899995803833,14.031207084655762,4225200,UBS
2021-04-23,15.130000114440918,15.399999618530273,15.074999809265137,15.329999923706055,14.160527229309082,2317300,UBS
2021-04-26,15.40999984741211,15.524999618530273,15.364999771118164,15.380000114440918,14.206713676452637,3065600,UBS
2021-04-27,15.100000381469727,15.260000228881836,15.010000228881836,15.220000267028809,14.058918952941895,4106800,UBS
2021-04-28,15.380000114440918,15.550000190734863,15.345000267028809,15.550000190734863,14.363744735717773,2947300,UBS
2021-04-29,15.5600004196167,15.63599967956543,15.444999694824219,15.59000015258789,14.400693893432617,2537900,UBS
2021-04-30,15.470000267028809,15.475000381469727,15.239999771118164,15.289999961853027,14.123579025268555,2560800,UBS
2021-05-03,15.40999984741211,15.475000381469727,15.350000381469727,15.359999656677246,14.188238143920898,2381500,UBS
2021-05-04,15.149999618530273,15.260000228881836,14.90999984741211,15.0,13.855701446533203,2969500,UBS
2021-05-05,15.199999809265137,15.390000343322754,15.140000343322754,15.359999656677246,14.188238143920898,2835800,UBS
2021-05-06,15.5,15.670000076293945,15.380000114440918,15.65999984741211,14.465353012084961,3649200,UBS
2021-05-07,15.539999961853027,15.800000190734863,15.520000457763672,15.800000190734863,14.594673156738281,2934000,UBS
2021-05-10,15.529999732971191,15.640000343322754,15.414999961853027,15.430000305175781,14.252899169921875,3849700,UBS
2021-05-11,15.140000343322754,15.244999885559082,14.994999885559082,15.109999656677246,13.957310676574707,3675000,UBS
2021-05-12,15.199999809265137,15.279999732971191,14.9399995803833,14.960000038146973,13.818754196166992,2391200,UBS
2021-05-13,14.960000038146973,15.34000015258789,14.9399995803833,15.270000457763672,14.105106353759766,2219700,UBS
2021-05-14,15.380000114440918,15.520000457763672,15.369999885559082,15.489999771118164,14.308321952819824,1782800,UBS
2021-05-17,15.529999732971191,15.600000381469727,15.470000267028809,15.579999923706055,14.39145565032959,1901400,UBS
2021-05-18,15.649999618530273,15.699999809265137,15.529999732971191,15.529999732971191,14.345269203186035,1433000,UBS
2021-05-19,15.399999618530273,15.579999923706055,15.279999732971191,15.520000457763672,14.336033821105957,2948000,UBS
2021-05-20,15.670000076293945,15.795000076293945,15.569999694824219,15.75,14.548486709594727,2845500,UBS
2021-05-21,15.84000015258789,15.90999984741211,15.800000190734863,15.869999885559082,14.659333229064941,1888000,UBS
2021-05-24,15.899999618530273,16.010000228881836,15.829999923706055,15.979999542236328,14.760941505432129,1629300,UBS
2021-05-25,16.170000076293945,16.239999771118164,15.975000381469727,15.989999771118164,14.770177841186523,2366100,UBS
2021-05-26,15.789999961853027,15.954999923706055,15.720000267028809,15.930000305175781,14.71475601196289,2016700,UBS
2021-05-27,16.1200008392334,16.239999771118164,16.100000381469727,16.229999542236328,14.99186897277832,3139700,UBS
2021-05-28,16.360000610351562,16.420000076293945,16.274999618530273,16.3700008392334,15.121190071105957,2996200,UBS
2021-06-01,16.5,16.575000762939453,16.450000762939453,16.489999771118164,15.232033729553223,2525300,UBS
2021-06-02,16.43000030517578,16.459999084472656,16.350000381469727,16.43000030517578,15.176612854003906,1851400,UBS
2021-06-03,16.479999542236328,16.579999923706055,16.450000762939453,16.520000457763672,15.259746551513672,2041000,UBS
2021-06-04,16.450000762939453,16.479999542236328,16.350000381469727,16.469999313354492,15.213560104370117,1422900,UBS
2021-06-07,16.510000228881836,16.530000686645508,16.424999237060547,16.469999313354492,15.213560104370117,1332400,UBS
2021-06-08,16.389999389648438,16.525999069213867,16.329999923706055,16.450000762939453,15.195086479187012,2075000,UBS
2021-06-09,16.360000610351562,16.365999221801758,16.25,16.270000457763672,15.02881908416748,1572400,UBS
2021-06-10,16.329999923706055,16.3799991607666,16.170000076293945,16.18000030517578,14.945684432983398,1954500,UBS
2021-06-11,16.209999084472656,16.274999618530273,16.18000030517578,16.239999771118164,15.001106262207031,2041400,UBS
2021-06-14,16.239999771118164,16.31999969482422,16.200000762939453,16.260000228881836,15.01958179473877,1421700,UBS
2021-06-15,16.260000228881836,16.43000030517578,16.260000228881836,16.3700008392334,15.121190071105957,1625800,UBS
2021-06-16,16.25,16.280000686645508,16.110000610351562,16.18000030517578,14.945684432983398,1952500,UBS
2021-06-17,16.190000534057617,16.2450008392334,15.779999732971191,15.880000114440918,14.668570518493652,3036000,UBS
2021-06-18,15.579999923706055,15.680000305175781,15.484999656677246,15.520000457763672,14.336033821105957,2733700,UBS
2021-06-21,15.510000228881836,15.600000381469727,15.475000381469727,15.59000015258789,14.400693893432617,2038400,UBS
2021-06-22,15.430000305175781,15.479999542236328,15.364999771118164,15.420000076293945,14.243661880493164,2283300,UBS
2021-06-23,15.550000190734863,15.5649995803833,15.460000038146973,15.489999771118164,14.308321952819824,1878600,UBS
2021-06-24,15.59000015258789,15.710000038146973,15.529999732971191,15.65999984741211,14.465353012084961,2013600,UBS
2021-06-25,15.640000343322754,15.710000038146973,15.585000038146973,15.680000305175781,14.483827590942383,2016800,UBS
2021-06-28,15.640000343322754,15.640000343322754,15.470000267028809,15.550000190734863,14.363744735717773,1649700,UBS
2021-06-29,15.5600004196167,15.619999885559082,15.449999809265137,15.479999542236328,14.299084663391113,2066200,UBS
2021-06-30,15.25,15.369999885559082,15.229999542236328,15.34000015258789,14.16976547241211,2240900,UBS
2021-07-01,15.449999809265137,15.470000267028809,15.364999771118164,15.470000267028809,14.289848327636719,1955700,UBS
2021-07-02,15.449999809265137,15.460000038146973,15.324999809265137,15.40999984741211,14.234424591064453,1396300,UBS
2021-07-06,15.3100004196167,15.319999694824219,15.074999809265137,15.1899995803833,14.031207084655762,1936000,UBS
2021-07-07,15.09000015258789,15.154999732971191,14.979999542236328,15.079999923706055,13.929598808288574,1567000,UBS
2021-07-08,14.75,14.800000190734863,14.609999656677246,14.680000305175781,13.560113906860352,2777800,UBS
2021-07-09,14.920000076293945,15.020000457763672,14.84000015258789,14.979999542236328,13.837227821350098,2988800,UBS
2021-07-12,14.899999618530273,15.130000114440918,14.869999885559082,15.100000381469727,13.948074340820312,2860100,UBS
2021-07-13,15.119999885559082,15.15999984741211,14.979999542236328,15.050000190734863,13.901887893676758,2274000,UBS
2021-07-14,15.100000381469727,15.180000305175781,14.989999771118164,15.09000015258789,13.938836097717285,2574400,UBS
2021-07-15,14.989999771118164,15.140000343322754,14.949999809265137,15.029999732971191,13.883413314819336,1614900,UBS
2021-07-16,15.020000457763672,15.039999961853027,14.84000015258789,14.869999885559082,13.73561954498291,2192200,UBS
2021-07-19,14.59000015258789,14.670000076293945,14.420000076293945,14.539999961853027,13.430793762207031,3500900,UBS
2021-07-20,14.899999618530273,15.350000381469727,14.880000114440918,15.270000457763672,14.105106353759766,3973600,UBS
2021-07-21,15.59000015258789,15.890000343322754,15.569999694824219,15.800000190734863,14.594673156738281,2822900,UBS
2021-07-22,15.850000381469727,15.854999542236328,15.640000343322754,15.6899995803833,14.493063926696777,2506200,UBS
2021-07-23,15.920000076293945,15.960000038146973,15.8149995803833,15.930000305175781,14.71475601196289,2845600,UBS
2021-07-26,16.079999923706055,16.2450008392334,16.06999969482422,16.209999084472656,14.973394393920898,2500700,UBS
2021-07-27,16.1299991607666,16.270000457763672,16.059999465942383,16.209999084472656,14.973394393920898,2609700,UBS
2021-07-28,16.190000534057617,16.246000289916992,16.040000915527344,16.18000030517578,14.945684432983398,1784500,UBS
2021-07-29,16.510000228881836,16.56999969482422,16.440000534057617,16.520000457763672,15.259746551513672,1811900,UBS
2021-07-30,16.549999237060547,16.649999618530273,16.43000030517578,16.479999542236328,15.222798347473145,2049900,UBS
2021-08-02,16.65999984741211,16.799999237060547,16.530000686645508,16.540000915527344,15.27822208404541,2316400,UBS
2021-08-03,16.690000534057617,16.739999771118164,16.5,16.700000762939453,15.426015853881836,2075400,UBS
2021-08-04,16.639999389648438,16.700000762939453,16.579999923706055,16.600000381469727,15.333642959594727,1889300,UBS
2021-08-05,16.68000030517578,16.774999618530273,16.663999557495117,16.739999771118164,15.462964057922363,1882200,UBS
2021-08-06,16.829999923706055,16.90999984741211,16.809999465942383,16.889999389648438,15.601521492004395,1958200,UBS
2021-08-09,16.899999618530273,16.93000030517578,16.81100082397461,16.860000610351562,15.573809623718262,1650900,UBS
2021-08-10,16.84000015258789,16.954999923706055,16.815000534057617,16.93000030517578,15.638469696044922,1539200,UBS
2021-08-11,17.040000915527344,17.09000015258789,17.0,17.06999969482422,15.76778793334961,1465100,UBS
2021-08-12,17.049999237060547,17.100000381469727,16.961999893188477,17.059999465942383,15.758552551269531,1106300,UBS
2021-08-13,17.079999923706055,17.200000762939453,17.010000228881836,17.1200008392334,15.81397533416748,1649300,UBS
2021-08-16,16.989999771118164,17.075000762939453,16.885000228881836,17.06999969482422,15.76778793334961,1274400,UBS
2021-08-17,16.899999618530273,17.020000457763672,16.739999771118164,16.8700008392334,15.583047866821289,1788600,UBS
2021-08-18,16.829999923706055,16.975000381469727,16.770000457763672,16.780000686645508,15.499913215637207,1698200,UBS
2021-08-19,16.549999237060547,16.628999710083008,16.479999542236328,16.579999923706055,15.315169334411621,1917900,UBS
2021-08-20,16.540000915527344,16.65999984741211,16.520000457763672,16.6200008392334,15.352118492126465,1647500,UBS
2021-08-23,16.719999313354492,16.799999237060547,16.69499969482422,16.729999542236328,15.453725814819336,1561900,UBS
2021-08-24,16.729999542236328,16.8799991607666,16.729999542236328,16.829999923706055,15.546098709106445,1311800,UBS
2021-08-25,16.920000076293945,17.075000762939453,16.860000610351562,17.0,15.703130722045898,1623000,UBS
2021-08-26,16.8799991607666,16.924999237060547,16.700000762939453,16.729999542236328,15.453725814819336,1216400,UBS
2021-08-27,16.670000076293945,16.90999984741211,16.65999984741211,16.899999618530273,15.610756874084473,955800,UBS
2021-08-30,16.739999771118164,16.774999618530273,16.65999984741211,16.670000076293945,15.398303031921387,1304900,UBS
2021-08-31,16.729999542236328,16.735000610351562,16.6299991607666,16.65999984741211,15.389067649841309,1394200,UBS
2021-09-01,16.700000762939453,16.84000015258789,16.670000076293945,16.75,15.472200393676758,1511600,UBS
2021-09-02,16.729999542236328,16.81999969482422,16.663999557495117,16.739999771118164,15.462964057922363,1123800,UBS
2021-09-03,16.719999313354492,16.774999618530273,16.670000076293945,16.729999542236328,15.453725814819336,1206700,UBS
2021-09-07,16.799999237060547,16.902000427246094,16.709999084472656,16.719999313354492,15.444489479064941,1192700,UBS
2021-09-08,16.68000030517578,16.756000518798828,16.530000686645508,16.59000015258789,15.324407577514648,1577600,UBS
2021-09-09,16.510000228881836,16.665000915527344,16.489999771118164,16.510000228881836,15.250511169433594,1421300,UBS
2021-09-10,16.649999618530273,16.667999267578125,16.530000686645508,16.540000915527344,15.27822208404541,1365100,UBS
2021-09-13,16.68000030517578,16.790000915527344,16.6299991607666,16.729999542236328,15.453725814819336,1784000,UBS
2021-09-14,16.81999969482422,16.854999542236328,16.545000076293945,16.56999969482422,15.30593204498291,1546300,UBS
2021-09-15,16.68000030517578,16.760000228881836,16.635000228881836,16.709999084472656,15.435251235961914,1469400,UBS
2021-09-16,16.799999237060547,16.829999923706055,16.670000076293945,16.739999771118164,15.462964057922363,1770000,UBS
2021-09-17,16.670000076293945,16.709999084472656,16.3700008392334,16.389999389648438,15.139662742614746,1698600,UBS
2021-09-20,15.579999923706055,15.595000267028809,15.220000267028809,15.390000343322754,14.215950012207031,4181200,UBS
2021-09-21,15.40999984741211,15.470000267028809,15.255000114440918,15.270000457763672,14.105106353759766,2868900,UBS
2021-09-22,15.59000015258789,15.739999771118164,15.5600004196167,15.609999656677246,14.419167518615723,1788400,UBS
2021-09-23,15.75,15.90999984741211,15.725000381469727,15.789999961853027,14.58543586730957,2253400,UBS
2021-09-24,15.8100004196167,15.920000076293945,15.8100004196167,15.869999885559082,14.659333229064941,1987500,UBS
2021-09-27,16.030000686645508,16.190000534057617,16.030000686645508,16.139999389648438,14.908735275268555,1914600,UBS
2021-09-28,16.15999984741211,16.200000762939453,15.90999984741211,15.960000038146973,14.742466926574707,2490900,UBS
2021-09-29,16.100000381469727,16.187000274658203,16.027999877929688,16.139999389648438,14.908735275268555,2744400,UBS
2021-09-30,16.079999923706055,16.110000610351562,15.859999656677246,15.9399995803833,14.723993301391602,2708000,UBS
2021-10-01,15.869999885559082,16.0,15.743000030517578,15.930000305175781,14.71475601196289,2753300,UBS
2021-10-04,16.030000686645508,16.145000457763672,15.899999618530273,15.960000038146973,14.742466926574707,2259500,UBS
2021-10-05,15.989999771118164,16.239999771118164,15.9399995803833,16.170000076293945,14.936447143554688,2088400,UBS
2021-10-06,15.949999809265137,16.1299991607666,15.850000381469727,16.1200008392334,14.890262603759766,2242400,UBS
2021-10-07,16.43000030517578,16.594999313354492,16.43000030517578,16.440000534057617,15.185851097106934,1788100,UBS
2021-10-08,16.600000381469727,16.799999237060547,16.559999465942383,16.709999084472656,15.435251235961914,2163200,UBS
2021-10-11,16.8700008392334,16.950000762939453,16.65999984741211,16.65999984741211,15.389067649841309,1590100,UBS
2021-10-12,16.739999771118164,16.774999618530273,16.6200008392334,16.709999084472656,15.435251235961914,1725200,UBS
2021-10-13,16.729999542236328,16.780000686645508,16.540000915527344,16.75,15.472200393676758,1215000,UBS
2021-10-14,17.110000610351562,17.166000366210938,17.024999618530273,17.149999618530273,15.841684341430664,2479200,UBS
2021-10-15,17.25,17.350000381469727,17.149999618530273,17.280000686645508,15.961769104003906,2413000,UBS
2021-10-18,17.209999084472656,17.280000686645508,17.190000534057617,17.209999084472656,15.89710807800293,1355700,UBS
2021-10-19,17.260000228881836,17.325000762939453,17.229999542236328,17.280000686645508,15.961769104003906,1736600,UBS
2021-10-20,17.290000915527344,17.479999542236328,17.25,17.43000030517578,16.100326538085938,1741900,UBS
2021-10-21,17.34000015258789,17.420000076293945,17.309999465942383,17.420000076293945,16.091089248657227,1699200,UBS
2021-10-22,17.549999237060547,17.670000076293945,17.485000610351562,17.670000076293945,16.322017669677734,1614700,UBS
2021-10-25,17.670000076293945,17.829999923706055,17.610000610351562,17.770000457763672,16.41438865661621,2456200,UBS
2021-10-26,17.899999618530273,18.03499984741211,17.8700008392334,17.959999084472656,16.58989143371582,2995700,UBS
2021-10-27,18.040000915527344,18.200000762939453,17.979999542236328,18.040000915527344,16.66379165649414,2775000,UBS
2021-10-28,18.020000457763672,18.200000762939453,17.969999313354492,18.18000030517578,16.793109893798828,1811700,UBS
2021-10-29,18.209999084472656,18.299999237060547,18.09000015258789,18.149999618530273,16.765399932861328,1633600,UBS
2021-11-01,18.399999618530273,18.549999237060547,18.389999389648438,18.520000457763672,17.107173919677734,2259100,UBS
2021-11-02,18.459999084472656,18.614999771118164,18.420000076293945,18.56999969482422,17.15336036682129,1759700,UBS
2021-11-03,18.610000610351562,18.672000885009766,18.510000228881836,18.59000015258789,17.17183494567871,2091900,UBS
2021-11-04,18.450000762939453,18.454999923706055,18.125,18.219999313354492,16.830059051513672,2382100,UBS
2021-11-05,18.3799991607666,18.389999389648438,18.274999618530273,18.350000381469727,16.95014190673828,1862300,UBS
2021-11-08,18.299999237060547,18.40999984741211,18.280000686645508,18.290000915527344,16.89472198486328,1803800,UBS
2021-11-09,18.3700008392334,18.415000915527344,18.274999618530273,18.350000381469727,16.95014190673828,2355200,UBS
2021-11-10,18.270000457763672,18.309999465942383,18.079999923706055,18.09000015258789,16.709978103637695,1545600,UBS
2021-11-11,18.020000457763672,18.170000076293945,17.975000381469727,18.139999389648438,16.756162643432617,1842800,UBS
2021-11-12,18.0,18.170000076293945,17.985000610351562,18.100000381469727,16.719213485717773,1349400,UBS
2021-11-15,18.1299991607666,18.163000106811523,17.9950008392334,18.010000228881836,16.636079788208008,865300,UBS
2021-11-16,18.079999923706055,18.100000381469727,18.0,18.010000228881836,16.636079788208008,804900,UBS
2021-11-17,18.100000381469727,18.290000915527344,18.094999313354492,18.25,16.857770919799805,1444900,UBS
2021-11-18,18.049999237060547,18.079999923706055,17.93000030517578,17.969999313354492,16.599130630493164,1535600,UBS
2021-11-19,17.56999969482422,17.610000610351562,17.420000076293945,17.489999771118164,16.155750274658203,1662600,UBS
2021-11-22,17.510000228881836,17.700000762939453,17.459999084472656,17.469999313354492,16.137271881103516,1749800,UBS
2021-11-23,17.440000534057617,17.594999313354492,17.434999465942383,17.56999969482422,16.229646682739258,2103300,UBS
2021-11-24,17.520000457763672,17.735000610351562,17.520000457763672,17.670000076293945,16.322017669677734,1613800,UBS
2021-11-26,17.059999465942383,17.075000762939453,16.889999389648438,17.059999465942383,15.758552551269531,1317900,UBS
2021-11-29,17.139999389648438,17.229999542236328,17.0049991607666,17.149999618530273,15.841684341430664,1629700,UBS
2021-11-30,17.280000686645508,17.334999084472656,17.05500030517578,17.280000686645508,15.961769104003906,3503900,UBS
2021-12-01,17.56999969482422,17.6299991607666,17.18000030517578,17.190000534057617,15.878636360168457,2842500,UBS
2021-12-02,17.389999389648438,17.809999465942383,17.375,17.729999542236328,16.377439498901367,2574200,UBS
2021-12-03,17.75,17.75,17.415000915527344,17.510000228881836,16.174224853515625,1902900,UBS
2021-12-06,17.75,17.850000381469727,17.690000534057617,17.729999542236328,16.377439498901367,2730000,UBS
2021-12-07,17.959999084472656,18.1200008392334,17.93000030517578,18.020000457763672,16.64531898498535,1750600,UBS
2021-12-08,18.030000686645508,18.114999771118164,17.9950008392334,18.030000686645508,16.65455436706543,1543900,UBS
2021-12-09,17.920000076293945,17.959999084472656,17.854000091552734,17.920000076293945,16.55294418334961,1400200,UBS
2021-12-10,17.850000381469727,17.959999084472656,17.795000076293945,17.899999618530273,16.534469604492188,2218700,UBS
2021-12-13,18.030000686645508,18.049999237060547,17.770000457763672,17.770000457763672,16.41438865661621,2910100,UBS
2021-12-14,17.739999771118164,17.895000457763672,17.639999389648438,17.760000228881836,16.4051513671875,2196800,UBS
2021-12-15,17.6299991607666,17.635000228881836,17.44499969482422,17.59000015258789,16.24812126159668,2296000,UBS
2021-12-16,17.940000534057617,17.989999771118164,17.80500030517578,17.860000610351562,16.49752426147461,2064400,UBS
2021-12-17,17.700000762939453,17.700000762939453,17.389999389648438,17.40999984741211,16.081850051879883,2471800,UBS
2021-12-20,17.239999771118164,17.280000686645508,17.09000015258789,17.25,15.93405818939209,2575100,UBS
2021-12-21,17.450000762939453,17.540000915527344,17.405000686645508,17.459999084472656,16.128036499023438,1905300,UBS
2021-12-22,17.43000030517578,17.610000610351562,17.3799991607666,17.59000015258789,16.24812126159668,1606700,UBS
2021-12-23,17.719999313354492,17.885000228881836,17.690000534057617,17.81999969482422,16.460573196411133,1422100,UBS
2021-12-27,17.920000076293945,18.084999084472656,17.875,18.06999969482422,16.69150161743164,1052300,UBS
2021-12-28,18.040000915527344,18.145000457763672,18.030000686645508,18.110000610351562,16.728450775146484,1084300,UBS
2021-12-29,17.979999542236328,18.114999771118164,17.94499969482422,18.040000915527344,16.66379165649414,1325300,UBS
2021-12-30,18.040000915527344,18.079999923706055,17.920000076293945,17.920000076293945,16.55294418334961,1798500,UBS
2021-12-31,17.920000076293945,17.950000762939453,17.834999084472656,17.8700008392334,16.50676155090332,1089100,UBS
2022-01-03,17.979999542236328,18.165000915527344,17.969999313354492,18.1200008392334,16.737688064575195,1887200,UBS
2022-01-04,18.5,18.698999404907227,18.440000534057617,18.6200008392334,17.19954490661621,2363300,UBS
2022-01-05,18.65999984741211,18.739999771118164,18.34000015258789,18.389999389648438,16.987089157104492,2868200,UBS
2022-01-06,18.920000076293945,19.049999237060547,18.770000457763672,19.020000457763672,17.56903076171875,4109400,UBS
